/home/grads/m/mrsergazinov/.conda/envs/pytorch-forecast/lib/python3.7/site-packages/pytorch_lightning/trainer/connectors/callback_connector.py:91: LightningDeprecationWarning: Setting `Trainer(progress_bar_refresh_rate=10)` is deprecated in v1.5 and will be removed in v1.7. Please pass `pytorch_lightning.callbacks.progress.TQDMProgressBar` with `refresh_rate` directly to the Trainer's `callbacks` argument instead. Or, to disable the progress bar pass `enable_progress_bar = False` to the Trainer.
  f"Setting `Trainer(progress_bar_refresh_rate={progress_bar_refresh_rate})` is deprecated in v1.5 and"
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

   | Name                               | Type                            | Params
----------------------------------------------------------------------------------------
0  | loss                               | QuantileLoss                    | 0     
1  | logging_metrics                    | ModuleList                      | 0     
2  | input_embeddings                   | MultiEmbedding                  | 2.9 K 
3  | prescalers                         | ModuleDict                      | 64    
4  | static_variable_selection          | VariableSelectionNetwork        | 4.4 K 
5  | encoder_variable_selection         | VariableSelectionNetwork        | 16.1 K
6  | decoder_variable_selection         | VariableSelectionNetwork        | 11.9 K
7  | static_context_variable_selection  | GatedResidualNetwork            | 103 K 
8  | static_context_initial_hidden_lstm | GatedResidualNetwork            | 103 K 
9  | static_context_initial_cell_lstm   | GatedResidualNetwork            | 103 K 
10 | static_context_enrichment          | GatedResidualNetwork            | 103 K 
11 | lstm_encoder                       | LSTM                            | 206 K 
12 | lstm_decoder                       | LSTM                            | 206 K 
13 | post_lstm_gate_encoder             | GatedLinearUnit                 | 51.5 K
14 | post_lstm_add_norm_encoder         | AddNorm                         | 320   
15 | static_enrichment                  | GatedResidualNetwork            | 128 K 
16 | multihead_attn                     | InterpretableMultiHeadAttention | 64.4 K
17 | post_attn_gate_norm                | GateAddNorm                     | 51.8 K
18 | pos_wise_ff                        | GatedResidualNetwork            | 103 K 
19 | pre_output_gate_norm               | GateAddNorm                     | 51.8 K
20 | output_layer                       | Linear                          | 1.1 K 
----------------------------------------------------------------------------------------
1.3 M     Trainable params
0         Non-trainable params
1.3 M     Total params
5.257     Total estimated model params size (MB)
/home/grads/m/mrsergazinov/.conda/envs/pytorch-forecast/lib/python3.7/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/grads/m/mrsergazinov/pytorch-forecast/saved_models exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
Number of parameters in network: 1314.2k

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check: 100%|██████████| 2/2 [00:02<00:00,  1.43s/it]
                                                                      /home/grads/m/mrsergazinov/.conda/envs/pytorch-forecast/lib/python3.7/site-packages/pytorch_lightning/utilities/data.py:60: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 64. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  "Trying to infer the `batch_size` from an ambiguous collection. The batch size we"

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/4459 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/4459 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 10/4459 [00:08<1:01:09,  1.21it/s]
Epoch 0:   0%|          | 10/4459 [00:08<1:01:09,  1.21it/s, loss=0.751, v_num=2, train_loss_step=0.716]
Epoch 0:   0%|          | 20/4459 [00:15<56:20,  1.31it/s, loss=0.751, v_num=2, train_loss_step=0.716]  
Epoch 0:   0%|          | 20/4459 [00:15<56:20,  1.31it/s, loss=0.751, v_num=2, train_loss_step=0.780]
Epoch 0:   1%|          | 30/4459 [00:22<54:33,  1.35it/s, loss=0.751, v_num=2, train_loss_step=0.780]
Epoch 0:   1%|          | 30/4459 [00:22<54:34,  1.35it/s, loss=0.678, v_num=2, train_loss_step=0.554]
Epoch 0:   1%|          | 40/4459 [00:29<53:39,  1.37it/s, loss=0.678, v_num=2, train_loss_step=0.554]
Epoch 0:   1%|          | 40/4459 [00:29<53:39,  1.37it/s, loss=0.583, v_num=2, train_loss_step=0.537]
Epoch 0:   1%|          | 50/4459 [00:36<53:02,  1.39it/s, loss=0.583, v_num=2, train_loss_step=0.537]
Epoch 0:   1%|          | 50/4459 [00:36<53:02,  1.39it/s, loss=0.519, v_num=2, train_loss_step=0.479]
Epoch 0:   1%|▏         | 60/4459 [00:43<52:36,  1.39it/s, loss=0.519, v_num=2, train_loss_step=0.479]
Epoch 0:   1%|▏         | 60/4459 [00:43<52:36,  1.39it/s, loss=0.474, v_num=2, train_loss_step=0.452]
Epoch 0:   2%|▏         | 70/4459 [00:50<52:25,  1.40it/s, loss=0.474, v_num=2, train_loss_step=0.452]
Epoch 0:   2%|▏         | 70/4459 [00:50<52:25,  1.40it/s, loss=0.462, v_num=2, train_loss_step=0.426]
Epoch 0:   2%|▏         | 80/4459 [00:57<52:08,  1.40it/s, loss=0.462, v_num=2, train_loss_step=0.426]
Epoch 0:   2%|▏         | 80/4459 [00:57<52:08,  1.40it/s, loss=0.441, v_num=2, train_loss_step=0.427]
Epoch 0:   2%|▏         | 90/4459 [01:04<51:53,  1.40it/s, loss=0.441, v_num=2, train_loss_step=0.427]
Epoch 0:   2%|▏         | 90/4459 [01:04<51:53,  1.40it/s, loss=0.434, v_num=2, train_loss_step=0.486]
Epoch 0:   2%|▏         | 100/4459 [01:11<51:39,  1.41it/s, loss=0.434, v_num=2, train_loss_step=0.486]
Epoch 0:   2%|▏         | 100/4459 [01:11<51:39,  1.41it/s, loss=0.428, v_num=2, train_loss_step=0.372]
Epoch 0:   2%|▏         | 110/4459 [01:18<51:25,  1.41it/s, loss=0.428, v_num=2, train_loss_step=0.372]
Epoch 0:   2%|▏         | 110/4459 [01:18<51:25,  1.41it/s, loss=0.431, v_num=2, train_loss_step=0.448]
Epoch 0:   3%|▎         | 120/4459 [01:25<51:13,  1.41it/s, loss=0.431, v_num=2, train_loss_step=0.448]
Epoch 0:   3%|▎         | 120/4459 [01:25<51:13,  1.41it/s, loss=0.439, v_num=2, train_loss_step=0.460]
Epoch 0:   3%|▎         | 130/4459 [01:31<51:02,  1.41it/s, loss=0.439, v_num=2, train_loss_step=0.460]
Epoch 0:   3%|▎         | 130/4459 [01:31<51:02,  1.41it/s, loss=0.437, v_num=2, train_loss_step=0.450]
Epoch 0:   3%|▎         | 140/4459 [01:39<50:55,  1.41it/s, loss=0.437, v_num=2, train_loss_step=0.450]
Epoch 0:   3%|▎         | 140/4459 [01:39<50:55,  1.41it/s, loss=0.438, v_num=2, train_loss_step=0.451]
Epoch 0:   3%|▎         | 150/4459 [01:46<50:45,  1.41it/s, loss=0.438, v_num=2, train_loss_step=0.451]
Epoch 0:   3%|▎         | 150/4459 [01:46<50:45,  1.41it/s, loss=0.437, v_num=2, train_loss_step=0.498]
Epoch 0:   4%|▎         | 160/4459 [01:52<50:35,  1.42it/s, loss=0.437, v_num=2, train_loss_step=0.498]
Epoch 0:   4%|▎         | 160/4459 [01:52<50:35,  1.42it/s, loss=0.437, v_num=2, train_loss_step=0.430]
Epoch 0:   4%|▍         | 170/4459 [01:59<50:25,  1.42it/s, loss=0.437, v_num=2, train_loss_step=0.430]
Epoch 0:   4%|▍         | 170/4459 [01:59<50:25,  1.42it/s, loss=0.431, v_num=2, train_loss_step=0.477]
Epoch 0:   4%|▍         | 180/4459 [02:06<50:16,  1.42it/s, loss=0.431, v_num=2, train_loss_step=0.477]
Epoch 0:   4%|▍         | 180/4459 [02:06<50:16,  1.42it/s, loss=0.432, v_num=2, train_loss_step=0.420]
Epoch 0:   4%|▍         | 190/4459 [02:13<50:07,  1.42it/s, loss=0.432, v_num=2, train_loss_step=0.420]
Epoch 0:   4%|▍         | 190/4459 [02:13<50:07,  1.42it/s, loss=0.431, v_num=2, train_loss_step=0.546]
Epoch 0:   4%|▍         | 200/4459 [02:20<49:58,  1.42it/s, loss=0.431, v_num=2, train_loss_step=0.546]
Epoch 0:   4%|▍         | 200/4459 [02:20<49:58,  1.42it/s, loss=0.424, v_num=2, train_loss_step=0.413]
Epoch 0:   5%|▍         | 210/4459 [02:27<49:50,  1.42it/s, loss=0.424, v_num=2, train_loss_step=0.413]
Epoch 0:   5%|▍         | 210/4459 [02:27<49:50,  1.42it/s, loss=0.411, v_num=2, train_loss_step=0.341]
Epoch 0:  12%|█▏        | 550/4459 [06:25<45:36,  1.43it/s, loss=0.183, v_num=2, train_loss_step=0.192]
Epoch 0:  13%|█▎        | 560/4459 [06:31<45:29,  1.43it/s, loss=0.183, v_num=2, train_loss_step=0.192]
Epoch 0:  13%|█▎        | 560/4459 [06:31<45:29,  1.43it/s, loss=0.18, v_num=2, train_loss_step=0.206] 
Epoch 0:  13%|█▎        | 570/4459 [06:39<45:22,  1.43it/s, loss=0.18, v_num=2, train_loss_step=0.206]
Epoch 0:  13%|█▎        | 570/4459 [06:39<45:22,  1.43it/s, loss=0.177, v_num=2, train_loss_step=0.140]
Epoch 0:  13%|█▎        | 580/4459 [06:46<45:15,  1.43it/s, loss=0.177, v_num=2, train_loss_step=0.140]
Epoch 0:  13%|█▎        | 580/4459 [06:46<45:15,  1.43it/s, loss=0.175, v_num=2, train_loss_step=0.163]
Epoch 0:  13%|█▎        | 590/4459 [06:52<45:08,  1.43it/s, loss=0.175, v_num=2, train_loss_step=0.163]
Epoch 0:  13%|█▎        | 590/4459 [06:52<45:08,  1.43it/s, loss=0.176, v_num=2, train_loss_step=0.195]
Epoch 0:  13%|█▎        | 600/4459 [06:59<45:01,  1.43it/s, loss=0.176, v_num=2, train_loss_step=0.195]
Epoch 0:  13%|█▎        | 600/4459 [06:59<45:01,  1.43it/s, loss=0.178, v_num=2, train_loss_step=0.136]
Epoch 0:  14%|█▎        | 610/4459 [07:06<44:53,  1.43it/s, loss=0.178, v_num=2, train_loss_step=0.136]
Epoch 0:  14%|█▎        | 610/4459 [07:06<44:53,  1.43it/s, loss=0.181, v_num=2, train_loss_step=0.165]
Epoch 0:  14%|█▍        | 620/4459 [07:14<44:47,  1.43it/s, loss=0.181, v_num=2, train_loss_step=0.165]
Epoch 0:  14%|█▍        | 620/4459 [07:14<44:47,  1.43it/s, loss=0.184, v_num=2, train_loss_step=0.177]
Epoch 0:  14%|█▍        | 630/4459 [07:21<44:40,  1.43it/s, loss=0.184, v_num=2, train_loss_step=0.177]
Epoch 0:  14%|█▍        | 630/4459 [07:21<44:40,  1.43it/s, loss=0.174, v_num=2, train_loss_step=0.169]
Epoch 0:  14%|█▍        | 640/4459 [07:28<44:33,  1.43it/s, loss=0.174, v_num=2, train_loss_step=0.169]
Epoch 0:  14%|█▍        | 640/4459 [07:28<44:33,  1.43it/s, loss=0.176, v_num=2, train_loss_step=0.152]
Epoch 0:  15%|█▍        | 650/4459 [07:35<44:26,  1.43it/s, loss=0.176, v_num=2, train_loss_step=0.152]
Epoch 0:  15%|█▍        | 650/4459 [07:35<44:26,  1.43it/s, loss=0.178, v_num=2, train_loss_step=0.163]
Epoch 0:  15%|█▍        | 660/4459 [07:41<44:19,  1.43it/s, loss=0.178, v_num=2, train_loss_step=0.163]
Epoch 0:  15%|█▍        | 660/4459 [07:41<44:19,  1.43it/s, loss=0.171, v_num=2, train_loss_step=0.177]
Epoch 0:  15%|█▌        | 670/4459 [07:48<44:11,  1.43it/s, loss=0.171, v_num=2, train_loss_step=0.177]
Epoch 0:  15%|█▌        | 670/4459 [07:48<44:11,  1.43it/s, loss=0.18, v_num=2, train_loss_step=0.187] 
Epoch 0:  15%|█▌        | 680/4459 [07:55<44:04,  1.43it/s, loss=0.18, v_num=2, train_loss_step=0.187]
Epoch 0:  15%|█▌        | 680/4459 [07:55<44:04,  1.43it/s, loss=0.184, v_num=2, train_loss_step=0.177]
Epoch 0:  15%|█▌        | 690/4459 [08:02<43:57,  1.43it/s, loss=0.184, v_num=2, train_loss_step=0.177]
Epoch 0:  15%|█▌        | 690/4459 [08:02<43:57,  1.43it/s, loss=0.175, v_num=2, train_loss_step=0.157]
Epoch 0:  16%|█▌        | 700/4459 [08:09<43:50,  1.43it/s, loss=0.175, v_num=2, train_loss_step=0.157]
Epoch 0:  16%|█▌        | 700/4459 [08:09<43:50,  1.43it/s, loss=0.175, v_num=2, train_loss_step=0.150]
Epoch 0:  16%|█▌        | 710/4459 [08:16<43:43,  1.43it/s, loss=0.175, v_num=2, train_loss_step=0.150]
Epoch 0:  16%|█▌        | 710/4459 [08:16<43:43,  1.43it/s, loss=0.177, v_num=2, train_loss_step=0.160]
Epoch 0:  16%|█▌        | 720/4459 [08:23<43:36,  1.43it/s, loss=0.177, v_num=2, train_loss_step=0.160]
Epoch 0:  16%|█▌        | 720/4459 [08:23<43:36,  1.43it/s, loss=0.179, v_num=2, train_loss_step=0.178]
Epoch 0:  16%|█▋        | 730/4459 [08:30<43:28,  1.43it/s, loss=0.179, v_num=2, train_loss_step=0.178]
Epoch 0:  16%|█▋        | 730/4459 [08:30<43:28,  1.43it/s, loss=0.178, v_num=2, train_loss_step=0.162]
Epoch 0:  17%|█▋        | 740/4459 [08:37<43:21,  1.43it/s, loss=0.178, v_num=2, train_loss_step=0.162]
Epoch 0:  17%|█▋        | 740/4459 [08:37<43:21,  1.43it/s, loss=0.171, v_num=2, train_loss_step=0.151]
Epoch 0:  17%|█▋        | 750/4459 [08:44<43:14,  1.43it/s, loss=0.171, v_num=2, train_loss_step=0.151]
Epoch 0:  17%|█▋        | 750/4459 [08:44<43:14,  1.43it/s, loss=0.17, v_num=2, train_loss_step=0.156] 
Epoch 0:  17%|█▋        | 760/4459 [08:51<43:07,  1.43it/s, loss=0.17, v_num=2, train_loss_step=0.156]
Epoch 0:  17%|█▋        | 760/4459 [08:51<43:07,  1.43it/s, loss=0.172, v_num=2, train_loss_step=0.152]
Epoch 0:  17%|█▋        | 770/4459 [08:58<43:00,  1.43it/s, loss=0.172, v_num=2, train_loss_step=0.152]
Epoch 0:  17%|█▋        | 770/4459 [08:58<43:00,  1.43it/s, loss=0.176, v_num=2, train_loss_step=0.186]
Epoch 0:  17%|█▋        | 780/4459 [09:05<42:53,  1.43it/s, loss=0.176, v_num=2, train_loss_step=0.186]
Epoch 0:  17%|█▋        | 780/4459 [09:05<42:53,  1.43it/s, loss=0.182, v_num=2, train_loss_step=0.183]
Epoch 0:  18%|█▊        | 790/4459 [09:12<42:46,  1.43it/s, loss=0.182, v_num=2, train_loss_step=0.183]
Epoch 0:  18%|█▊        | 790/4459 [09:12<42:46,  1.43it/s, loss=0.175, v_num=2, train_loss_step=0.152]
Epoch 0:  18%|█▊        | 800/4459 [09:19<42:38,  1.43it/s, loss=0.175, v_num=2, train_loss_step=0.152]
Epoch 0:  18%|█▊        | 800/4459 [09:19<42:38,  1.43it/s, loss=0.169, v_num=2, train_loss_step=0.162]
Epoch 0:  18%|█▊        | 810/4459 [09:26<42:31,  1.43it/s, loss=0.169, v_num=2, train_loss_step=0.162]
Epoch 0:  18%|█▊        | 810/4459 [09:26<42:31,  1.43it/s, loss=0.176, v_num=2, train_loss_step=0.173]
Epoch 0:  18%|█▊        | 820/4459 [09:33<42:24,  1.43it/s, loss=0.176, v_num=2, train_loss_step=0.173]
Epoch 0:  18%|█▊        | 820/4459 [09:33<42:24,  1.43it/s, loss=0.176, v_num=2, train_loss_step=0.179]
Epoch 0:  19%|█▊        | 830/4459 [09:40<42:17,  1.43it/s, loss=0.176, v_num=2, train_loss_step=0.179]
Epoch 0:  19%|█▊        | 830/4459 [09:40<42:17,  1.43it/s, loss=0.175, v_num=2, train_loss_step=0.178]
Epoch 0:  19%|█▉        | 840/4459 [09:47<42:10,  1.43it/s, loss=0.175, v_num=2, train_loss_step=0.178]
Epoch 0:  19%|█▉        | 840/4459 [09:47<42:10,  1.43it/s, loss=0.179, v_num=2, train_loss_step=0.182]
Epoch 0:  19%|█▉        | 850/4459 [09:54<42:02,  1.43it/s, loss=0.179, v_num=2, train_loss_step=0.182]
Epoch 0:  19%|█▉        | 850/4459 [09:54<42:02,  1.43it/s, loss=0.175, v_num=2, train_loss_step=0.204]
Epoch 0:  19%|█▉        | 860/4459 [10:01<41:55,  1.43it/s, loss=0.175, v_num=2, train_loss_step=0.204]
Epoch 0:  19%|█▉        | 860/4459 [10:01<41:55,  1.43it/s, loss=0.169, v_num=2, train_loss_step=0.170]
Epoch 0:  20%|█▉        | 870/4459 [10:08<41:48,  1.43it/s, loss=0.169, v_num=2, train_loss_step=0.170]
Epoch 0:  20%|█▉        | 870/4459 [10:08<41:48,  1.43it/s, loss=0.174, v_num=2, train_loss_step=0.146]
Epoch 0:  20%|█▉        | 880/4459 [10:15<41:41,  1.43it/s, loss=0.174, v_num=2, train_loss_step=0.146]
Epoch 0:  20%|█▉        | 880/4459 [10:15<41:41,  1.43it/s, loss=0.175, v_num=2, train_loss_step=0.180]
Epoch 0:  20%|█▉        | 890/4459 [10:22<41:34,  1.43it/s, loss=0.175, v_num=2, train_loss_step=0.180]
Epoch 0:  20%|█▉        | 890/4459 [10:22<41:34,  1.43it/s, loss=0.171, v_num=2, train_loss_step=0.182]
Epoch 0:  20%|██        | 900/4459 [10:28<41:27,  1.43it/s, loss=0.171, v_num=2, train_loss_step=0.182]
Epoch 0:  20%|██        | 900/4459 [10:28<41:27,  1.43it/s, loss=0.169, v_num=2, train_loss_step=0.202]
Epoch 0:  20%|██        | 910/4459 [10:35<41:20,  1.43it/s, loss=0.169, v_num=2, train_loss_step=0.202]
Epoch 0:  20%|██        | 910/4459 [10:35<41:20,  1.43it/s, loss=0.169, v_num=2, train_loss_step=0.148]
Epoch 0:  21%|██        | 920/4459 [10:42<41:12,  1.43it/s, loss=0.169, v_num=2, train_loss_step=0.148]
Epoch 0:  21%|██        | 920/4459 [10:42<41:12,  1.43it/s, loss=0.161, v_num=2, train_loss_step=0.127]
Epoch 0:  21%|██        | 930/4459 [10:49<41:05,  1.43it/s, loss=0.161, v_num=2, train_loss_step=0.127]
Epoch 0:  21%|██        | 930/4459 [10:49<41:05,  1.43it/s, loss=0.158, v_num=2, train_loss_step=0.153]
Epoch 0:  21%|██        | 940/4459 [10:56<40:58,  1.43it/s, loss=0.158, v_num=2, train_loss_step=0.153]
Epoch 0:  21%|██        | 940/4459 [10:56<40:58,  1.43it/s, loss=0.168, v_num=2, train_loss_step=0.139]
Epoch 0:  21%|██▏       | 950/4459 [11:03<40:51,  1.43it/s, loss=0.168, v_num=2, train_loss_step=0.139]
Epoch 0:  21%|██▏       | 950/4459 [11:03<40:51,  1.43it/s, loss=0.171, v_num=2, train_loss_step=0.217]
Epoch 0:  22%|██▏       | 960/4459 [11:10<40:44,  1.43it/s, loss=0.171, v_num=2, train_loss_step=0.217]
Epoch 0:  22%|██▏       | 960/4459 [11:10<40:44,  1.43it/s, loss=0.168, v_num=2, train_loss_step=0.144]
Epoch 0:  22%|██▏       | 970/4459 [11:17<40:37,  1.43it/s, loss=0.168, v_num=2, train_loss_step=0.144]
Epoch 0:  22%|██▏       | 970/4459 [11:17<40:37,  1.43it/s, loss=0.167, v_num=2, train_loss_step=0.148]
Epoch 0:  22%|██▏       | 980/4459 [11:24<40:30,  1.43it/s, loss=0.167, v_num=2, train_loss_step=0.148]
Epoch 0:  22%|██▏       | 980/4459 [11:24<40:30,  1.43it/s, loss=0.166, v_num=2, train_loss_step=0.210]
Epoch 0:  22%|██▏       | 990/4459 [11:31<40:23,  1.43it/s, loss=0.166, v_num=2, train_loss_step=0.210]
Epoch 0:  22%|██▏       | 990/4459 [11:31<40:23,  1.43it/s, loss=0.164, v_num=2, train_loss_step=0.199]
Epoch 0:  22%|██▏       | 1000/4459 [11:38<40:16,  1.43it/s, loss=0.164, v_num=2, train_loss_step=0.199]
Epoch 0:  22%|██▏       | 1000/4459 [11:38<40:16,  1.43it/s, loss=0.165, v_num=2, train_loss_step=0.172]
Epoch 0:  23%|██▎       | 1010/4459 [11:45<40:09,  1.43it/s, loss=0.165, v_num=2, train_loss_step=0.172]
Epoch 0:  23%|██▎       | 1010/4459 [11:45<40:09,  1.43it/s, loss=0.172, v_num=2, train_loss_step=0.157]
Epoch 0:  23%|██▎       | 1020/4459 [11:52<40:02,  1.43it/s, loss=0.172, v_num=2, train_loss_step=0.157]
Epoch 0:  23%|██▎       | 1020/4459 [11:52<40:02,  1.43it/s, loss=0.169, v_num=2, train_loss_step=0.163]
Epoch 0:  23%|██▎       | 1030/4459 [11:59<39:55,  1.43it/s, loss=0.169, v_num=2, train_loss_step=0.163]
Epoch 0:  23%|██▎       | 1030/4459 [11:59<39:55,  1.43it/s, loss=0.17, v_num=2, train_loss_step=0.182] 
Epoch 0:  23%|██▎       | 1040/4459 [12:06<39:48,  1.43it/s, loss=0.17, v_num=2, train_loss_step=0.182]
Epoch 0:  23%|██▎       | 1040/4459 [12:06<39:48,  1.43it/s, loss=0.175, v_num=2, train_loss_step=0.199]
Epoch 0:  24%|██▎       | 1050/4459 [12:13<39:41,  1.43it/s, loss=0.175, v_num=2, train_loss_step=0.199]
Epoch 0:  24%|██▎       | 1050/4459 [12:13<39:41,  1.43it/s, loss=0.173, v_num=2, train_loss_step=0.153]
Epoch 0:  24%|██▍       | 1060/4459 [12:20<39:34,  1.43it/s, loss=0.173, v_num=2, train_loss_step=0.153]
Epoch 0:  24%|██▍       | 1060/4459 [12:20<39:34,  1.43it/s, loss=0.172, v_num=2, train_loss_step=0.202]
Epoch 0:  24%|██▍       | 1070/4459 [12:27<39:27,  1.43it/s, loss=0.172, v_num=2, train_loss_step=0.202]
Epoch 0:  24%|██▍       | 1070/4459 [12:27<39:27,  1.43it/s, loss=0.172, v_num=2, train_loss_step=0.157]
Epoch 0:  24%|██▍       | 1080/4459 [12:34<39:20,  1.43it/s, loss=0.172, v_num=2, train_loss_step=0.157]
Epoch 0:  24%|██▍       | 1080/4459 [12:34<39:20,  1.43it/s, loss=0.172, v_num=2, train_loss_step=0.166]
Epoch 0:  24%|██▍       | 1090/4459 [12:41<39:13,  1.43it/s, loss=0.172, v_num=2, train_loss_step=0.166]
Epoch 0:  24%|██▍       | 1090/4459 [12:41<39:13,  1.43it/s, loss=0.178, v_num=2, train_loss_step=0.192]
Epoch 0:  25%|██▍       | 1100/4459 [12:48<39:06,  1.43it/s, loss=0.178, v_num=2, train_loss_step=0.192]
Epoch 0:  25%|██▍       | 1100/4459 [12:48<39:06,  1.43it/s, loss=0.178, v_num=2, train_loss_step=0.168]
Epoch 0:  25%|██▍       | 1110/4459 [12:55<38:59,  1.43it/s, loss=0.178, v_num=2, train_loss_step=0.168]
Epoch 0:  25%|██▍       | 1110/4459 [12:55<38:59,  1.43it/s, loss=0.17, v_num=2, train_loss_step=0.178] 
Epoch 0:  25%|██▌       | 1120/4459 [13:02<38:52,  1.43it/s, loss=0.17, v_num=2, train_loss_step=0.178]
Epoch 0:  25%|██▌       | 1120/4459 [13:02<38:52,  1.43it/s, loss=0.166, v_num=2, train_loss_step=0.175]
Epoch 0:  25%|██▌       | 1130/4459 [13:09<38:45,  1.43it/s, loss=0.166, v_num=2, train_loss_step=0.175]
Epoch 0:  25%|██▌       | 1130/4459 [13:09<38:45,  1.43it/s, loss=0.168, v_num=2, train_loss_step=0.159]
Epoch 0:  26%|██▌       | 1140/4459 [13:16<38:38,  1.43it/s, loss=0.168, v_num=2, train_loss_step=0.159]
Epoch 0:  26%|██▌       | 1140/4459 [13:16<38:38,  1.43it/s, loss=0.17, v_num=2, train_loss_step=0.181] 
Epoch 0:  26%|██▌       | 1150/4459 [13:23<38:31,  1.43it/s, loss=0.17, v_num=2, train_loss_step=0.181]
Epoch 0:  26%|██▌       | 1150/4459 [13:23<38:31,  1.43it/s, loss=0.17, v_num=2, train_loss_step=0.157]
Epoch 0:  26%|██▌       | 1160/4459 [13:30<38:24,  1.43it/s, loss=0.17, v_num=2, train_loss_step=0.157]
Epoch 0:  26%|██▌       | 1160/4459 [13:30<38:24,  1.43it/s, loss=0.168, v_num=2, train_loss_step=0.198]
Epoch 0:  26%|██▌       | 1170/4459 [13:37<38:17,  1.43it/s, loss=0.168, v_num=2, train_loss_step=0.198]
Epoch 0:  26%|██▌       | 1170/4459 [13:37<38:17,  1.43it/s, loss=0.167, v_num=2, train_loss_step=0.163]
Epoch 0:  26%|██▋       | 1180/4459 [13:44<38:10,  1.43it/s, loss=0.167, v_num=2, train_loss_step=0.163]
Epoch 0:  26%|██▋       | 1180/4459 [13:44<38:10,  1.43it/s, loss=0.163, v_num=2, train_loss_step=0.160]
Epoch 0:  27%|██▋       | 1190/4459 [13:51<38:03,  1.43it/s, loss=0.163, v_num=2, train_loss_step=0.160]
Epoch 0:  27%|██▋       | 1190/4459 [13:51<38:03,  1.43it/s, loss=0.161, v_num=2, train_loss_step=0.157]
Epoch 0:  27%|██▋       | 1200/4459 [13:58<37:56,  1.43it/s, loss=0.161, v_num=2, train_loss_step=0.157]
Epoch 0:  27%|██▋       | 1200/4459 [13:58<37:56,  1.43it/s, loss=0.165, v_num=2, train_loss_step=0.172]
Epoch 0:  27%|██▋       | 1210/4459 [14:05<37:49,  1.43it/s, loss=0.165, v_num=2, train_loss_step=0.172]
Epoch 0:  27%|██▋       | 1210/4459 [14:05<37:49,  1.43it/s, loss=0.17, v_num=2, train_loss_step=0.190] 
Epoch 0:  27%|██▋       | 1220/4459 [14:12<37:42,  1.43it/s, loss=0.17, v_num=2, train_loss_step=0.190]
Epoch 0:  27%|██▋       | 1220/4459 [14:12<37:42,  1.43it/s, loss=0.173, v_num=2, train_loss_step=0.192]
Epoch 0:  28%|██▊       | 1230/4459 [14:18<37:34,  1.43it/s, loss=0.173, v_num=2, train_loss_step=0.192]
Epoch 0:  28%|██▊       | 1230/4459 [14:18<37:34,  1.43it/s, loss=0.166, v_num=2, train_loss_step=0.147]
Epoch 0:  28%|██▊       | 1240/4459 [14:25<37:27,  1.43it/s, loss=0.166, v_num=2, train_loss_step=0.147]
Epoch 0:  28%|██▊       | 1240/4459 [14:25<37:27,  1.43it/s, loss=0.163, v_num=2, train_loss_step=0.180]
Epoch 0:  28%|██▊       | 1250/4459 [14:32<37:20,  1.43it/s, loss=0.163, v_num=2, train_loss_step=0.180]
Epoch 0:  28%|██▊       | 1250/4459 [14:32<37:20,  1.43it/s, loss=0.161, v_num=2, train_loss_step=0.131]
Epoch 0:  28%|██▊       | 1260/4459 [14:39<37:13,  1.43it/s, loss=0.161, v_num=2, train_loss_step=0.131]
Epoch 0:  28%|██▊       | 1260/4459 [14:39<37:13,  1.43it/s, loss=0.16, v_num=2, train_loss_step=0.158] 
Epoch 0:  28%|██▊       | 1270/4459 [14:46<37:06,  1.43it/s, loss=0.16, v_num=2, train_loss_step=0.158]
Epoch 0:  28%|██▊       | 1270/4459 [14:46<37:06,  1.43it/s, loss=0.165, v_num=2, train_loss_step=0.161]
Epoch 0:  29%|██▊       | 1280/4459 [14:53<36:59,  1.43it/s, loss=0.165, v_num=2, train_loss_step=0.161]
Epoch 0:  29%|██▊       | 1280/4459 [14:53<36:59,  1.43it/s, loss=0.163, v_num=2, train_loss_step=0.166]
Epoch 0:  29%|██▉       | 1290/4459 [15:00<36:52,  1.43it/s, loss=0.163, v_num=2, train_loss_step=0.166]
Epoch 0:  29%|██▉       | 1290/4459 [15:00<36:52,  1.43it/s, loss=0.165, v_num=2, train_loss_step=0.150]
Epoch 0:  29%|██▉       | 1300/4459 [15:07<36:45,  1.43it/s, loss=0.165, v_num=2, train_loss_step=0.150]
Epoch 0:  29%|██▉       | 1300/4459 [15:07<36:45,  1.43it/s, loss=0.17, v_num=2, train_loss_step=0.193] 
